created_at;temp_cria;temp_mielera;temp_exterior;humedad_cria;humedad_mielera;humedad_exterior;peso_total;peso_mielera;estado;temp_mean;temp_min;temp_max;temp_std;temp_cv;pct_tiempo_optimo
2026-02-12 12:00:00-05:00;;;;;;;3.77;;SinDato;;;;;;0
2026-02-13 00:00:00-05:00;26.71746032;;;67.76428571;;;13.93;;Critico;26.71746032;26.71746032;26.71746032;;;0
2026-02-13 12:00:00-05:00;28.43372093;;27.98395062;63.37093023;;52.9125;11.78;;Critico;27.57559062;26.71746032;28.43372093;1.213579518;4.400919401;0
2026-02-14 00:00:00-05:00;38.1855615;;34.98716578;62.53903743;;40.57754011;18.9;;Critico;31.11224758;26.71746032;38.1855615;6.185484212;19.88118729;0
2026-02-14 12:00:00-05:00;34.97098186;;28.05609756;65.34315197;;56.59724828;18.45;;Normal;32.07693115;26.71746032;38.1855615;5.406409855;16.85451089;20
2026-02-15 00:00:00-05:00;36.97452229;;33.72399151;68.45414013;;44.68152866;19.15;;Alerta;33.05644938;26.71746032;38.1855615;5.169064755;15.63708399;16.66666667
2026-02-15 12:00:00-05:00;35.08155401;;28.06588756;64.1758686;;57.50852811;19.35;;Normal;33.39396682;26.71746032;38.1855615;4.696689523;14.06448521;28.57142857
2026-02-16 00:00:00-05:00;35.41939237;;27.5239819;68.29444085;;63.54492566;19.8;;Normal;33.68331333;26.71746032;38.1855615;4.355279579;12.93008065;37.5
2026-02-16 12:00:00-05:00;34.98069204;;26.13453287;64.47861592;;66.70934256;19.41;;Normal;33.84548567;26.71746032;38.1855615;4.05821132;11.99040652;44.44444444
2026-02-17 00:00:00-05:00;37.59595745;;35.27595745;68.98404255;;41.93404255;13.82;;SinDato;34.26220475;26.71746032;38.1855615;3.996665786;11.66494046;40
2026-02-17 12:00:00-05:00;35.34712103;;27.98137485;62.27215041;;56.73678026;19.23;;Normal;34.37069638;26.71746032;38.1855615;3.78367896;11.00844428;45.45454545
2026-02-18 00:00:00-05:00;34.9176105;;25.39364641;69.98501381;;69.11533149;19.43;;Normal;34.42041585;26.71746032;38.1855615;3.593298777;10.43944034;50
2026-02-18 12:00:00-05:00;35.63150396;;29.22770449;62.65836412;;55.87493404;19.19;;Normal;34.52133986;26.71746032;38.1855615;3.44386764;9.976054391;53.84615385
2026-02-19 00:00:00-05:00;35.68682978;;27.63206663;68.9727746;;63.35085893;19.92;;Normal;34.61099293;26.71746032;38.1855615;3.313059318;9.572274698;57.14285714
2026-02-19 12:00:00-05:00;35.46637076;;28.58971279;64.70391645;;57.12167102;19.3;;Normal;34.67209134;26.71746032;38.1855615;3.191283243;9.204184459;60
2026-02-20 00:00:00-05:00;35.75244792;;28.3834375;68.77880208;;61.5640625;19.91;;Normal;34.74411511;26.71746032;38.1855615;3.087823003;8.887326653;62.5
2026-02-20 12:00:00-05:00;35.4659821;;28.54855187;64.96340179;;57.39336493;19.39;;Normal;34.7892318;26.71746032;38.1855615;2.9885742;8.590515069;64.70588235
2026-02-21 00:00:00-05:00;35.84560582;;28.82880915;69.68200728;;59.95683827;20.01;;Normal;34.85137145;26.71746032;38.1855615;2.904994832;8.335381684;66.66666667
2026-02-21 12:00:00-05:00;35.47326316;;27.909;64.61789474;;61.00210526;19.64;;Normal;34.88592099;26.71746032;38.1855615;2.822068316;8.089418986;68.42105263
2026-02-22 00:00:00-05:00;35.28743363;;24.45061947;67.83238938;;75.21415929;19.48;;Normal;34.90705323;26.71746032;38.1855615;2.744103885;7.861173118;70
2026-02-22 12:00:00-05:00;35.15969213;;27.20165336;68.13494869;;65.79760547;21.83;;Normal;34.91968518;26.71746032;38.1855615;2.671511946;7.650446825;71.42857143
2026-02-23 00:00:00-05:00;35.55265625;;27.71505208;70.12927083;;67.14479167;20.55;;Normal;34.94982666;26.71746032;38.1855615;2.607528707;7.460777224;72.72727273
2026-02-23 12:00:00-05:00;35.14762402;;28.3970235;67.00177546;;58.97545692;20.02;;Normal;34.95881745;26.71746032;38.1855615;2.545036856;7.280099964;73.91304348
2026-02-24 00:00:00-05:00;35.60286309;;28.64950547;69.75653306;;61.46798542;20.83;;Normal;34.98681943;26.71746032;38.1855615;2.490146261;7.117383922;75
2026-02-24 12:00:00-05:00;34.97541754;;29.65965553;68.68314196;;52.23173278;21.06;;Normal;34.98634435;26.71746032;38.1855615;2.4354122;6.961036499;76
2026-02-25 00:00:00-05:00;35.16188679;;29.46404313;69.91067385;;56.74123989;21.59;;Normal;34.99336605;26.71746032;38.1855615;2.384393109;6.813843246;76.92307692
2026-02-25 12:00:00-05:00;34.97263213;;29.50811094;68.09361591;;52.93615908;20.79;;Normal;34.99256859;26.71746032;38.1855615;2.336222124;6.676337914;77.77777778
2026-02-26 00:00:00-05:00;35.3052687;;28.87492097;68.86153846;;57.1975764;21.4;;Normal;35.00415008;26.71746032;38.1855615;2.291644565;6.546779625;78.57142857
2026-02-26 12:00:00-05:00;34.59403974;;27.96264901;68.55602649;;56.67019868;20.94;;Normal;34.98950328;26.71746032;38.1855615;2.250141468;6.43090429;79.31034483
2026-02-27 00:00:00-05:00;35.23737637;;28.24091619;70.2510151;;57.15512754;21.45;;Normal;34.99805063;26.71746032;38.1855615;2.210074427;6.314850077;80
2026-02-27 12:00:00-05:00;34.73430962;;27.89252092;65.99403766;;56.78451883;21.07;;Normal;34.98925926;26.71746032;38.1855615;2.1721692;6.208102845;80.64516129
2026-02-28 00:00:00-05:00;35.34079084;;28.12273673;67.43387097;;59.3314256;21.75;;Normal;35.00059899;26.71746032;38.1855615;2.136592615;6.104445858;81.25
2026-02-28 12:00:00-05:00;34.51237598;;28.5797389;63.01258486;;51.20992167;21.29;;Normal;34.98534202;26.71746032;38.1855615;2.103620175;6.012861539;81.81818182
2026-03-01 00:00:00-05:00;35.18593832;;27.08510193;66.66199686;;56.93831678;21.91;;Normal;34.9914207;26.71746032;38.1855615;2.070784668;5.917978256;82.35294118
2026-03-01 12:00:00-05:00;34.38543081;;28.17550914;56.3167624;;42.49712794;21.32;;Normal;34.97359746;26.71746032;38.1855615;2.041814371;5.83815941;82.85714286
2026-03-02 00:00:00-05:00;35.11807732;;25.80877743;65.52863114;;58.31295716;22.03;;Normal;34.97772546;26.71746032;38.1855615;2.011711838;5.751408392;83.33333333
2026-03-02 12:00:00-05:00;34.55186744;;27.23845345;58.24145187;;48.66175697;21.41;;Normal;34.96589607;26.71746032;38.1855615;1.984034785;5.674199744;83.78378378
2026-03-03 00:00:00-05:00;35.1244898;;25.73547881;66.19387755;;57.21193093;21.93;;Normal;34.97018239;26.71746032;38.1855615;1.956458416;5.594647446;84.21052632
2026-03-03 12:00:00-05:00;34.62883436;;27.04460626;58.05447853;;52.26752967;21.47;;Normal;34.96119954;26.71746032;38.1855615;1.930632969;5.522216039;84.61538462
2026-03-04 00:00:00-05:00;35.00313505;;25.63424437;62.57676849;;61.22508039;22.13;;Normal;34.96227481;26.71746032;38.1855615;1.905072377;5.448937138;85
2026-03-04 12:00:00-05:00;34.41842932;;27.83314136;59.75816754;;49.22984293;21.7;;Normal;34.94867868;26.71746032;38.1855615;1.882454771;5.38634032;85.36585366
2026-03-05 00:00:00-05:00;35.13818939;;26.4292924;62.63766909;;59.48907388;22.21;;Normal;34.95330089;26.71746032;38.1855615;1.859010765;5.318555666;85.71428571
2026-03-05 12:00:00-05:00;34.37926003;;27.96326212;58.96503387;;51.71651902;21.85;;Normal;34.93963325;26.71746032;38.1855615;1.83833513;5.261460866;86.04651163
2026-03-06 00:00:00-05:00;35.06640625;;25.19333333;61.53671875;;61.30989583;22.27;;Normal;34.94258146;26.71746032;38.1855615;1.816421231;5.198302917;86.36363636
2026-03-06 12:00:00-05:00;34.56826722;;27.93789144;59.07197286;;52.10073069;21.95;;Normal;34.93407432;26.71746032;38.1855615;1.796062506;5.141291248;86.66666667
2026-03-07 00:00:00-05:00;35.28345588;;26.76997549;64.48976716;;58.48468137;22.3;;Normal;34.94183835;26.71746032;38.1855615;1.776299124;5.083588064;86.95652174
2026-03-07 12:00:00-05:00;34.58910323;;29.05797706;61.90604797;;49.42752868;22.04;;Normal;34.9341702;26.71746032;38.1855615;1.757221384;5.030093384;87.23404255
2026-03-08 00:00:00-05:00;35.0437565;;27.31264308;61.96186264;;55.67585848;22.32;;Normal;34.93650182;26.71746032;38.1855615;1.738089708;4.9749964;87.5
2026-03-08 12:00:00-05:00;34.21645636;;27.70546793;62.02896951;;53.14458465;21.96;;Normal;34.92150087;26.71746032;38.1855615;1.72263796;4.932886378;89.58333333
2026-03-09 00:00:00-05:00;34.83801352;;26.35850234;61.72111284;;59.4524181;29.92;;Normal;35.09067906;28.43372093;38.1855615;1.227334949;3.497609568;91.66666667
2026-03-09 12:00:00-05:00;35.62467123;;27.58442925;69.38169385;;52.09205681;29.69;;Normal;35.24049053;34.21645636;38.1855615;0.739339409;2.09798274;93.75
2026-03-10 00:00:00-05:00;35.65833333;;27.08614583;68.55072917;;56.80208333;29.96;;Normal;35.18783994;34.21645636;37.59595745;0.602465844;1.712142162;95.83333333
2026-03-10 12:00:00-05:00;35.34611145;29.8;27.83649724;67.87777097;54.3;53.10716473;29.71;0.12;Normal;35.19565514;34.21645636;37.59595745;0.602025837;1.710511807;95.83333333
2026-03-11 00:00:00-05:00;35.52969886;;28.25404984;69.29833853;;56.11214953;30.12;;Normal;35.16555465;34.21645636;37.59595745;0.544570435;1.54859049;97.91666667
2026-03-11 12:00:00-05:00;35.22536623;;27.06676947;68.42027756;;56.00231303;29.68;13.11;Normal;35.16855074;34.21645636;37.59595745;0.544494056;1.548241381;97.91666667
2026-03-12 00:00:00-05:00;35.47162233;;27.86807512;69.36875326;;57.13302034;29.85;;Normal;35.16963887;34.21645636;37.59595745;0.545057903;1.549796701;97.91666667
2026-03-12 12:00:00-05:00;35.45423197;;27.28709509;68.72419018;;54.87042842;29.63;;Normal;35.17950428;34.21645636;37.59595745;0.545850151;1.551614106;97.91666667
2026-03-13 00:00:00-05:00;35.5624269;;30.72748538;69.02295322;;49.48026316;30.05;;Normal;35.13713906;34.21645636;35.84560582;0.418329888;1.190563315;100
2026-03-13 12:00:00-05:00;35.28056594;;28.09770422;69.62007475;;52.45541911;29.66;;Normal;35.1357525;34.21645636;35.84560582;0.417728957;1.188899986;100
2026-03-14 00:00:00-05:00;35.4197389;;29.02412533;69.08156658;;53.28407311;29.88;;Normal;35.14621351;34.21645636;35.84560582;0.418436583;1.190559499;100
2026-03-14 12:00:00-05:00;35.21687565;;28.29331243;69.32121212;;51.67345873;29.58;;Normal;35.13757542;34.21645636;35.84560582;0.412442025;1.17379193;100
2026-03-15 00:00:00-05:00;35.4406019;38.66847826;27.32872228;68.98717001;49.76847826;56.50686378;29.98;;Normal;35.13244567;34.21645636;35.84560582;0.406960125;1.158359792;100
2026-03-15 12:00:00-05:00;35.46749193;34.4424013;29.60247578;67.13127018;53.73261222;45.35952637;29.68;;Normal;35.13246903;34.21645636;35.84560582;0.40697973;1.158414826;100
2026-03-16 00:00:00-05:00;35.50380901;33.53250674;28.80150215;67.26373391;59.57973046;51.60407725;30.1;;Normal;35.12728905;34.21645636;35.84560582;0.400450787;1.139999123;100
2026-03-16 12:00:00-05:00;35.39050976;34.10567686;28.9873102;68.05238612;56.04366812;50.47288503;29.51;;Normal;35.12571671;34.21645636;35.84560582;0.399238974;1.136600222;100
2026-03-17 00:00:00-05:00;35.5260355;33.02687534;27.41522324;67.76051641;61.08586077;60.43195266;30.03;;Normal;35.11905899;34.21645636;35.65833333;0.389525074;1.109155785;100
2026-03-17 12:00:00-05:00;35.35313977;33.41273713;27.87994598;65.50040513;53.90765583;53.6563133;29.77;11.83;Normal;35.11655642;34.21645636;35.65833333;0.387582042;1.103701733;100
2026-03-18 00:00:00-05:00;35.51255365;33.30915948;29.17998927;68.12419528;59.80630388;53.65128755;30.18;19.14;Normal;35.12124642;34.21645636;35.65833333;0.391040385;1.113401218;100
2026-03-18 12:00:00-05:00;34.94208633;33.7795304;28.87979555;65.1397482;61.90553883;49.52555622;29.86;9.58;Normal;35.11671297;34.21645636;35.65833333;0.391845746;1.115838337;100
2026-03-19 00:00:00-05:00;35.48651877;34.28227194;32.12960751;67.0581058;59.34569707;45.97440273;30.29;11.7;Normal;35.11533511;34.21645636;35.65833333;0.390393795;1.111747315;100
2026-03-19 12:00:00-05:00;35.07638725;34.11960784;27.58187721;67.80861865;56.32240048;54.00531287;29.82;11.88;Normal;35.11385101;34.21645636;35.65833333;0.390403841;1.111822911;100
2026-03-20 00:00:00-05:00;35.51131195;33.169777;28.71930029;68.63346939;61.73961268;55.34868805;30.55;10.61;Normal;35.11194369;34.21645636;35.65833333;0.388181254;1.105553304;100
2026-03-20 12:00:00-05:00;35.25718884;36.19956897;31.94259657;68.41083691;54.74838362;40.34227468;29.65;19.07;Normal;35.11781393;34.21645636;35.65833333;0.388203251;1.105431142;100
2026-03-23 00:00:00-05:00;;;;;;;13.11;0.34;SinDato;35.11687621;34.21645636;35.65833333;0.392345211;1.117255444;97.91666667
2026-03-23 12:00:00-05:00;35.2099194;33.17948878;26.37482951;68.47284563;65.6526808;54.58400496;30.15;14.03;Normal;35.12192487;34.21645636;35.65833333;0.391975262;1.116041514;97.91666667
2026-03-24 00:00:00-05:00;35.29113186;32.15662368;26.1592182;66.03483081;65.59958968;56.91656943;30.59;13.54;Normal;35.12162409;34.21645636;35.65833333;0.391836914;1.115657159;97.91666667
2026-03-24 12:00:00-05:00;35.30668994;33.89145699;26.86468877;66.20337405;58.13335284;52.28737638;30.22;13.35;Normal;35.13678686;34.21645636;35.65833333;0.384700958;1.094866641;97.91666667
2026-03-25 00:00:00-05:00;35.3346443;32.04413473;26.71497976;68.74690573;62.70110337;57.04916136;30.79;12.44;Normal;35.13885639;34.21645636;35.65833333;0.385514621;1.097117723;97.91666667
2026-03-25 12:00:00-05:00;35.21271879;33.0631733;27.10980163;66.46126021;60.85070258;53.01050175;30.16;13.12;Normal;35.14903531;34.21645636;35.65833333;0.380889061;1.083640157;97.91666667
2026-03-26 00:00:00-05:00;35.26135967;31.78157434;27.58192911;65.58047647;63.2038484;55.88030215;30.89;12.58;Normal;35.14734528;34.21645636;35.65833333;0.380195324;1.081718465;97.91666667
2026-03-26 12:00:00-05:00;35.0218203;33.37849589;27.47298716;65.34865811;56.70258519;50.8453909;30.19;13;Normal;35.15818452;34.21645636;35.65833333;0.368789996;1.048944934;97.91666667
2026-03-27 00:00:00-05:00;35.13374761;30.02017291;22.30630975;62.56481836;63.66436119;71.53250478;30.06;12.36;Normal;35.15707408;34.21645636;35.65833333;0.368783185;1.048958694;97.91666667
2026-03-27 12:00:00-05:00;35.08497724;32.70737834;25.95682303;64.72314112;56.33029827;53.1108742;30.22;57.71;Normal;35.17195805;34.21645636;35.65833333;0.350632978;0.9969106;97.91666667
2026-03-28 00:00:00-05:00;35.32252101;32.92566422;28.57742297;66.69518207;60.333013;53.59271709;31.02;136.09;Normal;35.17630791;34.21645636;35.65833333;0.351217667;0.998449491;97.91666667
2026-03-28 12:00:00-05:00;35.11183333;33.44141583;26.83183333;66.85116667;57.72497213;53.98111111;30.21;100.39;Normal;35.18822208;34.21645636;35.65833333;0.338854741;0.962977726;97.91666667
2026-03-29 00:00:00-05:00;35.35654308;32.97852459;27.66324973;67.62606325;60.60655738;56.23718648;31;63.44;Normal;35.19315939;34.21645636;35.65833333;0.339595702;0.96494804;97.91666667
2026-03-29 12:00:00-05:00;35.3047099;33.34643859;27.22534897;67.88771331;58.31626472;52.63930765;30.02;66.56;Normal;35.20753972;34.21645636;35.65833333;0.329334722;0.935409645;97.91666667
2026-03-30 00:00:00-05:00;35.41223914;32.58557638;28.16531303;67.9712916;61.14650767;54.83699944;30.84;66.61;Normal;35.21624406;34.21645636;35.65833333;0.329221154;0.934855952;97.91666667
2026-03-30 12:00:00-05:00;35.37925041;33.94708764;27.71700163;64.53183053;54.78328797;46.56599674;29.96;19.74;Normal;35.23668706;34.21645636;35.65833333;0.307733749;0.873333377;97.91666667
2026-03-31 00:00:00-05:00;35.53170601;32.94564047;26.23846567;69.26464592;59.8719591;58.97585837;30.68;12.36;Normal;35.24505975;34.21645636;35.65833333;0.310337907;0.88051463;97.91666667
2026-03-31 12:00:00-05:00;35.45410103;34.34047878;28.4691472;67.121673;56.87785637;48.65888104;30.14;12.36;Normal;35.26792871;34.21645636;35.65833333;0.283600721;0.804132058;97.91666667
2026-04-01 00:00:00-05:00;35.52732716;33.49404372;26.55851932;68.22504083;59.35311475;59.933043;30.66;12.36;Normal;35.27773554;34.21645636;35.65833333;0.28444863;0.806312042;97.91666667
2026-04-01 12:00:00-05:00;35.28709328;33.63159041;27.27744035;65.90281996;57.1503268;49.68492408;30.11;12.36;Normal;35.29302971;34.21645636;35.65833333;0.264067493;0.748214294;97.91666667
2026-04-02 00:00:00-05:00;35.45150376;33.03216216;27.42459721;67.60762621;60.01459459;57.09881847;30.8;12.36;Normal;35.2966052;34.21645636;35.65833333;0.265070827;0.750981081;97.91666667
2026-04-02 12:00:00-05:00;35.22239048;34.00559479;27.57495944;65.89978367;58.12922325;50.16711736;29.93;12.36;Normal;35.31007939;34.21645636;35.65833333;0.243546833;0.689737427;97.91666667
2026-04-03 00:00:00-05:00;35.33639291;32.93234501;27.85147611;67.38169619;62.43121294;56.93344069;30.53;12.36;Normal;35.3163057;34.21645636;35.65833333;0.240309367;0.680448768;97.91666667
2026-04-03 12:00:00-05:00;35.18365696;34.05016304;27.85485437;65.07783172;54.37293478;46.7837109;29.86;12.36;Normal;35.33688444;34.83801352;35.65833333;0.177204045;0.501470482;97.91666667
2026-04-04 00:00:00-05:00;35.23979537;33.18484028;27.88260635;67.86079698;59.44878181;53.17770598;30.48;12.36;Normal;35.34543299;34.94208633;35.65833333;0.161620733;0.457260584;97.91666667
2026-04-04 12:00:00-05:00;35.09572279;33.79738989;27.23665403;66.91196535;57.19896683;51.60855441;29.85;12.36;Normal;35.33417877;34.94208633;35.65833333;0.160163389;0.453281763;97.91666667
2026-04-05 00:00:00-05:00;35.40311159;33.28054054;27.24388412;65.33508584;61.00654054;57.95869099;30.35;12.36;Normal;35.32874852;34.94208633;35.5624269;0.153105245;0.433372966;97.91666667
2026-04-05 12:00:00-05:00;35.23928378;33.69595628;26.55008139;65.61524688;59.82437158;59.21052632;29.79;12.36;Normal;35.32647559;34.94208633;35.5624269;0.153633924;0.4348974;97.91666667
2026-04-06 00:00:00-05:00;35.30665593;32.71467098;24.68105207;65.05050993;62.91731392;66.60762211;30.4;12.36;Normal;35.32172999;34.94208633;35.5624269;0.150635628;0.426467298;97.91666667
2026-04-06 12:00:00-05:00;35.25512406;33.90227396;26.9399137;65.0609493;61.44044396;59.56957929;29.95;12.36;Normal;35.32236314;34.94208633;35.5624269;0.150283918;0.425463941;97.91666667
2026-04-07 00:00:00-05:00;35.41134409;33.56066991;27.96268817;64.38607527;62.81626148;59.25;30.44;12.36;Normal;35.32108062;34.94208633;35.5624269;0.149236009;0.422512581;97.91666667
2026-04-07 12:00:00-05:00;35.26663038;33.81997811;27.54888405;64.61714752;60.64712644;54.67392488;29.97;12.36;Normal;35.3170891;34.94208633;35.5624269;0.148101794;0.419348814;97.91666667
2026-04-08 00:00:00-05:00;35.40065217;33.33921139;28.14021739;64.03217391;62.24315444;55.5625;30.41;12.36;Normal;35.31364708;34.94208633;35.53170601;0.144101853;0.408062789;97.91666667
2026-04-08 12:00:00-05:00;35.10252193;33.43061674;26.21074561;64.33591009;58.10506608;57.58991228;29.95;12.36;Normal;35.30985891;34.94208633;35.53170601;0.14729524;0.417150463;97.91666667
2026-04-09 00:00:00-05:00;35.34757543;32.88055255;25.96072198;64.26923491;61.81424702;61.19665948;30.29;12.36;Normal;35.30832352;34.94208633;35.53170601;0.146498921;0.414913274;97.91666667
2026-04-09 12:00:00-05:00;35.2596415;33.71494817;26.80879957;64.4103748;55.84822695;56.85931559;29.96;12.36;Normal;35.30923343;34.94208633;35.53170601;0.146050711;0.413633197;97.91666667
2026-04-10 00:00:00-05:00;35.41681891;33.198274;27.88393337;64.00123589;61.78117584;57.64320258;30.32;12.36;Normal;35.30872741;34.94208633;35.53170601;0.145626249;0.412436979;97.91666667
2026-04-10 12:00:00-05:00;35.18136339;33.27161789;27.09455745;64.47245739;57.94218664;55.79439252;29.82;12.36;Normal;35.30263957;34.94208633;35.53170601;0.144823409;0.41023394;97.91666667
2026-04-11 00:00:00-05:00;35.50383562;33.0821256;29.42924658;64.18082192;60.20690131;52.24246575;29.55;12.36;Normal;35.30264013;34.94208633;35.53170601;0.144824213;0.410236209;97.91666667
2026-04-11 12:00:00-05:00;36.25921336;34.62189028;26.15856681;67.87365302;64.84274851;58.70743534;29.21;12.36;Alerta;35.32112319;34.94208633;36.25921336;0.200871005;0.56869937;95.83333333
2026-04-12 00:00:00-05:00;35.84838883;34.21690065;25.85639098;67.75102041;64.83677106;61.54296455;29.77;12.36;Normal;35.32798177;34.94208633;36.25921336;0.21314776;0.603339758;95.83333333
2026-04-12 12:00:00-05:00;35.68123295;33.91613611;27.42978723;70.63376978;59.9395719;54.22967812;29.22;12.36;Normal;35.33496248;34.94208633;36.25921336;0.219274181;0.620558691;95.83333333
2026-04-13 00:00:00-05:00;35.64677072;33.65005411;25.86280947;70.22411195;64.01141775;59.45748116;29.43;12.36;Normal;35.33781816;34.94208633;36.25921336;0.22248772;0.629602311;95.83333333
2026-04-13 12:00:00-05:00;35.5686674;34.08497238;26.66327093;69.62109031;61.70635359;55.38160793;29.12;12.36;Normal;35.35114967;35.0218203;36.25921336;0.216963759;0.613738905;95.83333333
2026-04-14 00:00:00-05:00;35.575054;33.17043478;23.4411987;71.24654428;64.95804348;67.60583153;30.08;10.6;Normal;35.3530334;35.0218203;36.25921336;0.218543207;0.618173847;95.83333333
2026-04-14 12:00:00-05:00;35.64214085;33.9933371;26.76264789;69.85650704;60.2728402;53.46366197;29.15;13.56;Normal;35.36507071;35.0218203;36.25921336;0.218555136;0.617997171;95.83333333
2026-04-15 00:00:00-05:00;35.66797421;33.79561925;27.61311123;69.77458356;65.68312601;54.4674906;29.52;13.56;Normal;35.36840395;35.0218203;36.25921336;0.22200146;0.627683004;95.83333333
2026-04-15 12:00:00-05:00;35.3978953;33.67478308;27.41592013;68.93367512;61.09289588;52.36211549;29.08;13.56;Normal;35.3713977;35.0218203;36.25921336;0.221417053;0.625977676;95.83333333
2026-04-16 00:00:00-05:00;35.58785599;33.50791757;25.70585707;69.84669533;63.45986985;60.41160666;29.26;13.56;Normal;35.37590725;35.0218203;36.25921336;0.221265778;0.625470256;97.91666667
2026-04-16 12:00:00-05:00;35.44883972;33.78029316;25.98289261;66.53140853;60.6;55.99892067;29.11;13.56;Normal;35.38088476;35.0218203;36.25921336;0.220136782;0.622191288;97.91666667
2026-04-17 00:00:00-05:00;35.54699893;33.62915767;27.75760986;69.49008574;64.22607991;55.7079314;29.45;13.56;Normal;35.38621532;35.0218203;36.25921336;0.221013332;0.624574653;97.91666667
2026-04-17 12:00:00-05:00;35.42981701;33.29014085;27.44434876;67.77325081;61.89951246;51.54198062;28.93;13.56;Normal;35.38878047;35.0218203;36.25921336;0.220785105;0.623884468;97.91666667
2026-04-18 00:00:00-05:00;35.57488372;32.86199065;25.16152824;69.81495017;65.67755511;61.79003322;29.2;13.56;Normal;35.39378546;35.0218203;36.25921336;0.222249919;0.627934864;97.91666667
